version 2
instanceKlass javafx/event/EventTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90089800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90089400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90089000
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90088c00
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000013b9007eba8
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000013b9007e970
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x0000013b9007e230
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000013b9007dde8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x0000013b9007dbc0
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000013b9007d288
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000013b9007bfe8
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass  @bci com/sun/javafx/application/PlatformImpl lambda$runLater$11 (Ljava/lang/Runnable;Ljava/security/AccessControlContext;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000013b90087d60
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$Future
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer$MainLoop
instanceKlass com/sun/scenario/DelayedRunnable
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runLater (Ljava/lang/Runnable;Z)V 68 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000013b900874e0
instanceKlass com/sun/scenario/animation/shared/TimerReceiver
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runAndWait (Ljava/lang/Runnable;Z)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000013b90086ed8
instanceKlass com/sun/scenario/animation/shared/PulseReceiver
instanceKlass com/sun/javafx/animation/TickCalculation
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90088800
instanceKlass  @bci com/sun/scenario/animation/AbstractPrimaryTimer <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AbstractPrimaryTimer$$Lambda+0x0000013b900866d8
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000013b900864b8
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 863 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90088400
instanceKlass com/sun/scenario/Settings
instanceKlass java/util/AbstractList$Itr
instanceKlass javafx/collections/ListChangeBuilder$SubChange
instanceKlass javafx/collections/ListChangeBuilder
instanceKlass javafx/geometry/Rectangle2D
instanceKlass  @bci javafx/stage/Screen <clinit> ()V 29 <appendix> argL0 ; # javafx/stage/Screen$$Lambda+0x0000013b90085508
instanceKlass  @cpi javafx/stage/Screen 283 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90088000
instanceKlass com/sun/javafx/tk/TKScreenConfigurationListener
instanceKlass com/sun/javafx/binding/ExpressionHelperBase
instanceKlass javafx/collections/WeakListChangeListener
instanceKlass javafx/beans/WeakListener
instanceKlass  @bci javafx/collections/FXCollections$UnmodifiableObservableListImpl <init> (Ljavafx/collections/ObservableList;)V 11 <appendix> member <vmtarget> ; # javafx/collections/FXCollections$UnmodifiableObservableListImpl$$Lambda+0x0000013b90084200
instanceKlass javafx/collections/ListChangeListener
instanceKlass javafx/collections/ListChangeListener$Change
instanceKlass javafx/util/Callback
instanceKlass com/sun/javafx/collections/SortableList
instanceKlass javafx/collections/FXCollections$EmptyObservableSet$1
instanceKlass javafx/collections/FXCollections$EmptyObservableList$1
instanceKlass javafx/collections/ObservableFloatArray
instanceKlass javafx/collections/ObservableIntegerArray
instanceKlass javafx/collections/ObservableArray
instanceKlass javafx/collections/ObservableSet
instanceKlass javafx/collections/ObservableList
instanceKlass javafx/collections/ObservableMap
instanceKlass javafx/collections/FXCollections
instanceKlass javafx/stage/Screen
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit runToolkit ()V 55 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000013b9003e928
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit runToolkit ()V 45 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000013b9003e708
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$State
instanceKlass com/sun/javafx/geom/Vec3d
instanceKlass com/sun/prism/impl/VertexBuffer
instanceKlass com/sun/javafx/geom/BaseBounds
instanceKlass com/sun/javafx/geom/transform/GeneralTransform3D
instanceKlass com/sun/javafx/geom/transform/BaseTransform
instanceKlass com/sun/javafx/geom/transform/CanTransformVec3d
instanceKlass com/sun/prism/MaskTextureGraphics
instanceKlass com/sun/prism/ReadbackGraphics
instanceKlass com/sun/prism/ps/ShaderGraphics
instanceKlass com/sun/prism/impl/BaseGraphics
instanceKlass com/sun/prism/RectShadowGraphics
instanceKlass com/sun/prism/Graphics
instanceKlass com/sun/prism/impl/BaseContext
instanceKlass com/sun/prism/impl/TextureResourcePool
instanceKlass com/sun/prism/impl/ResourcePool
instanceKlass com/sun/prism/PhongMaterial
instanceKlass com/sun/prism/Material
instanceKlass com/sun/prism/ps/Shader
instanceKlass com/sun/prism/MeshView
instanceKlass com/sun/prism/RTTexture
instanceKlass com/sun/prism/Texture
instanceKlass com/sun/prism/Presentable
instanceKlass com/sun/prism/RenderTarget
instanceKlass com/sun/prism/Surface
instanceKlass com/sun/prism/Mesh
instanceKlass com/sun/prism/shape/ShapeRep
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x0000013b90032b78
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 10 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x0000013b90032958
instanceKlass java/util/concurrent/FutureTask
instanceKlass  @bci com/sun/glass/ui/Screen <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Screen$$Lambda+0x0000013b90032220
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000013b90032000
instanceKlass  @cpi com/sun/glass/ui/win/WinApplication 503 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90031000
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90030c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000013b90030800
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90030400
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000013b90037c90
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getDesiredAwarenesslevel ()I 8 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000013b90037a78
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 0 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000013b90037860
instanceKlass  @bci com/sun/glass/ui/Application run (Ljava/lang/Runnable;)V 29 <appendix> member <vmtarget> ; # com/sun/glass/ui/Application$$Lambda+0x0000013b90037640
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass  @bci com/sun/glass/ui/win/WinApplication <init> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000013b90037118
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/sun/glass/ui/win/WinApplication$1
instanceKlass com/sun/glass/ui/View
instanceKlass com/sun/glass/ui/Window
instanceKlass com/sun/glass/ui/Accessible
instanceKlass com/sun/glass/ui/Pixels
instanceKlass com/sun/glass/ui/Cursor
instanceKlass com/sun/glass/ui/GlassRobot
instanceKlass com/sun/glass/ui/Timer
instanceKlass com/sun/glass/ui/delegate/MenuItemDelegate
instanceKlass com/sun/glass/ui/delegate/ClipboardDelegate
instanceKlass com/sun/glass/ui/delegate/MenuBarDelegate
instanceKlass com/sun/glass/ui/delegate/MenuDelegate
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$InvokeLaterSubmitter
instanceKlass  @bci com/sun/glass/ui/Platform determinePlatform ()Ljava/lang/String; 6 <appendix> argL0 ; # com/sun/glass/ui/Platform$$Lambda+0x0000013b9002b0c8
instanceKlass com/sun/glass/ui/Platform
instanceKlass com/sun/glass/ui/PlatformFactory
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit startup (Ljava/lang/Runnable;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000013b9002aa80
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 234 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000013b9002a860
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit init ()Z 37 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000013b9002a640
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x0000013b9002a3b0
instanceKlass  @cpi com/sun/prism/impl/ps/CachingShapeRepState$MaskCache 286 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90030000
instanceKlass com/sun/javafx/tk/quantum/GlassScene
instanceKlass com/sun/javafx/tk/TKScene
instanceKlass com/sun/javafx/tk/quantum/PaintCollector
instanceKlass com/sun/javafx/tk/CompletionListener
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass  @bci com/sun/glass/ui/Application <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Application$$Lambda+0x0000013b9002f5f8
instanceKlass com/sun/glass/ui/Application
instanceKlass com/sun/glass/ui/View$Capability
instanceKlass com/sun/glass/ui/Screen
instanceKlass com/sun/prism/impl/BaseResourceFactory
instanceKlass com/sun/prism/ps/ShaderFactory
instanceKlass  @bci com/sun/prism/d3d/D3DPipeline <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/d3d/D3DPipeline$$Lambda+0x0000013b9002cb10
instanceKlass com/sun/prism/ResourceFactory
instanceKlass com/sun/prism/GraphicsResource
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90029c00
instanceKlass com/sun/javafx/font/FontFactory
instanceKlass com/sun/prism/GraphicsPipeline
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 31 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x0000013b90027da8
instanceKlass  @bci com/sun/marlin/RendererContext createContext ()Lcom/sun/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90029800
instanceKlass  @bci com/sun/marlin/RendererContext createContext ()Lcom/sun/marlin/RendererContext; 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90029400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90028c00
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer getPeerInstance (Lcom/sun/scenario/effect/FilterContext;Ljava/lang/String;I)Lcom/sun/scenario/effect/impl/EffectPeer; 33 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90028800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90028400
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 19 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x0000013b90027b88
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x0000013b90027510
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSystemMenu <init> ()V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassSystemMenu$$Lambda+0x0000013b90026ed0
instanceKlass  @cpi javafx/scene/control/skin/TextInputControlSkin$CaretBlinking 110 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90028000
instanceKlass com/sun/glass/ui/Menu$EventHandler
